def superVAA_0(p): 
	c_0d_0=591719003*p[0]*p[3]/1024887377 + 591719003*p[1]*p[2]/1024887377 - 591719003*1j*p[1]*p[6]/1024887377 - 591719003*1j*p[3]*p[4]/1024887377
	c_0e_0=0
	c_0f_0=591719003*p[0]*p[6]/1024887377 - 591719003*p[2]*p[4]/1024887377
	c_0g_0=0
	c_0h_0=0
	d_0e_0=0
	d_0f_0=591719003*1j*p[1]*p[6]/1024887377 - 591719003*1j*p[3]*p[4]/1024887377
	d_0g_0=0
	d_0h_0=0
	e_0f_0=0
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_1(p): 
	c_0d_0=5163269997*p[0]*p[3]/8943045968 + p[0]*p[7]/6 + 331254346*1j*p[0]*p[7]/1147498715 + 5163269997*p[1]*p[2]/8943045968 + p[1]*p[6]/6 + 2543567875*1j*p[1]*p[6]/8811177584 + p[2]*p[5]/6 - 331254346*1j*p[2]*p[5]/1147498715 - p[3]*p[4]/6 + 2543567875*1j*p[3]*p[4]/8811177584 - 2543567875*p[4]*p[7]/8811177584 + 1j*p[4]*p[7]/6 + 2543567875*p[5]*p[6]/8811177584 + 1j*p[5]*p[6]/6
	c_0e_0=p[0]*p[7]/6 + 331254346*1j*p[0]*p[7]/1147498715 - p[2]*p[5]/6 + 331254346*1j*p[2]*p[5]/1147498715 - 2543567875*p[4]*p[7]/8811177584 + 1j*p[4]*p[7]/6 - 2543567875*p[5]*p[6]/8811177584 - 1j*p[5]*p[6]/6
	c_0f_0=-2543567875*p[0]*p[6]/8811177584 + 1j*p[0]*p[6]/6 + 2543567875*p[2]*p[4]/8811177584 + 1j*p[2]*p[4]/6
	c_0g_0=0
	c_0h_0=0
	d_0e_0=-331254346*p[1]*p[7]/1147498715 + 1j*p[1]*p[7]/6 - 331254346*p[3]*p[5]/1147498715 - 1j*p[3]*p[5]/6
	d_0f_0=-p[1]*p[6]/6 - 2543567875*1j*p[1]*p[6]/8811177584 - p[3]*p[4]/6 + 2543567875*1j*p[3]*p[4]/8811177584 - 2543567875*p[4]*p[7]/8811177584 + 1j*p[4]*p[7]/6 - 2543567875*p[5]*p[6]/8811177584 - 1j*p[5]*p[6]/6
	d_0g_0=0
	d_0h_0=0
	e_0f_0=-2543567875*p[4]*p[7]/8811177584 + 1j*p[4]*p[7]/6 + 2543567875*p[5]*p[6]/8811177584 + 1j*p[5]*p[6]/6
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_2(p): 
	c_0d_0=5163269997*p[0]*p[3]/8943045968 - p[0]*p[7]/6 - 331254346*1j*p[0]*p[7]/1147498715 + 5163269997*p[1]*p[2]/8943045968 - p[1]*p[6]/6 + 591719003*1j*p[1]*p[6]/2049774754 - p[2]*p[5]/6 + 331254346*1j*p[2]*p[5]/1147498715 + p[3]*p[4]/6 + 591719003*1j*p[3]*p[4]/2049774754 + 331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 - 331254346*p[5]*p[6]/1147498715 - 1j*p[5]*p[6]/6
	c_0e_0=-p[0]*p[7]/6 - 331254346*1j*p[0]*p[7]/1147498715 + p[2]*p[5]/6 - 331254346*1j*p[2]*p[5]/1147498715 + 331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 + 331254346*p[5]*p[6]/1147498715 + 1j*p[5]*p[6]/6
	c_0f_0=-591719003*p[0]*p[6]/2049774754 - 1j*p[0]*p[6]/6 + 591719003*p[2]*p[4]/2049774754 - 1j*p[2]*p[4]/6
	c_0g_0=0
	c_0h_0=0
	d_0e_0=331254346*p[1]*p[7]/1147498715 - 1j*p[1]*p[7]/6 + 331254346*p[3]*p[5]/1147498715 + 1j*p[3]*p[5]/6
	d_0f_0=p[1]*p[6]/6 - 591719003*1j*p[1]*p[6]/2049774754 + p[3]*p[4]/6 + 591719003*1j*p[3]*p[4]/2049774754 + 331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 + 331254346*p[5]*p[6]/1147498715 + 1j*p[5]*p[6]/6
	d_0g_0=0
	d_0h_0=0
	e_0f_0=331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 - 331254346*p[5]*p[6]/1147498715 - 1j*p[5]*p[6]/6
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_3(p): 
